Source_modularity;Target_modularity
nature;nature
nature;fauna
nature;fauna
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;nature
urban;urban
urban;human
urban;urban
urban;urban
urban;text
urban;urban
urban;urban
urban;urban
human;human
human;human
human;nature
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;blank
human;blank
human;human
human;human
human;blank
human;human
human;text
human;urban
human;human
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
fauna;fauna
food;food
food;fauna
food;nature
food;human
food;food
food;flora
food;nature
food;human
food;flora
food;fauna
food;human
food;text
food;text
food;text
food;food
food;food
food;human
food;human
food;flora
food;flora
food;flora
food;human
food;nature
food;nature
food;nature
food;food
food;text
food;human
food;human
food;nature
food;food
food;urban
food;nature
food;food
food;nature
food;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;nature
fauna;fauna
human;human
human;text
human;human
human;human
human;human
human;text
human;text
human;fauna
human;text
human;fauna
human;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;flora
fauna;nature
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;text
fauna;flora
fauna;fauna
fauna;flora
fauna;fauna
fauna;fauna
fauna;food
fauna;human
fauna;text
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;urban
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;food
fauna;fauna
fauna;fauna
fauna;nature
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;human
nature;flora
nature;human
nature;food
nature;human
nature;blank
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;blank
nature;nature
nature;human
nature;nature
nature;nature
nature;blank
nature;human
nature;human
nature;nature
nature;nature
nature;blank
nature;human
nature;nature
nature;urban
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;human
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;nature
human;human
human;flora
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;nature
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;nature
human;human
human;human
human;nature
human;nature
human;human
human;nature
human;nature
human;text
nature;nature
nature;human
nature;flora
nature;urban
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
fauna;fauna
flora;flora
fauna;nature
fauna;fauna
fauna;nature
fauna;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;human
nature;flora
nature;text
nature;human
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;urban
nature;nature
nature;fauna
nature;human
nature;fauna
nature;flora
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
nature;nature
nature;nature
nature;flora
nature;urban
nature;food
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;human
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
food;food
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;text
urban;urban
urban;text
urban;urban
urban;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;fauna
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;flora
nature;urban
nature;food
nature;urban
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;urban
nature;urban
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;blank
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;nature
nature;human
nature;nature
nature;nature
nature;urban
nature;fauna
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
human;human
human;human
human;flora
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;text
human;human
human;nature
human;fauna
human;flora
human;human
human;text
text;nature
text;text
text;text
text;text
food;flora
food;human
food;food
food;food
food;human
urban;food
urban;urban
urban;urban
urban;urban
urban;nature
human;human
human;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;nature
fauna;fauna
fauna;text
fauna;fauna
fauna;nature
fauna;text
human;human
human;human
human;nature
human;fauna
human;human
human;human
human;flora
human;human
human;blank
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;blank
human;human
human;urban
human;human
human;human
human;human
human;text
human;human
human;human
human;nature
human;human
human;human
human;human
human;fauna
human;nature
human;human
human;human
human;nature
human;text
human;human
food;flora
food;food
food;food
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
blank;nature
blank;human
blank;human
blank;human
blank;human
blank;blank
blank;blank
blank;blank
blank;human
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
blank;urban
blank;text
blank;blank
blank;human
blank;blank
blank;human
blank;human
blank;human
blank;blank
blank;blank
urban;urban
urban;urban
urban;urban
urban;urban
blank;blank
blank;nature
blank;human
blank;human
blank;blank
blank;blank
blank;blank
blank;blank
food;flora
food;food
human;human
human;nature
human;fauna
human;human
human;human
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;blank
human;urban
human;blank
human;human
human;human
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;blank
human;blank
human;human
human;human
human;text
human;human
human;human
human;nature
human;nature
human;blank
human;human
human;fauna
human;human
human;nature
human;human
human;human
human;nature
human;human
text;text
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
human;human
human;nature
human;nature
human;nature
human;nature
human;human
human;fauna
human;nature
human;urban
human;human
human;nature
human;human
flora;flora
flora;human
flora;flora
flora;human
flora;flora
flora;human
flora;human
flora;flora
flora;flora
flora;flora
flora;human
flora;nature
flora;flora
flora;text
flora;nature
flora;flora
flora;human
flora;flora
flora;text
nature;nature
nature;fauna
nature;human
nature;human
nature;human
nature;text
nature;flora
nature;human
nature;blank
nature;fauna
nature;nature
nature;nature
nature;text
nature;fauna
nature;human
nature;human
nature;urban
nature;human
nature;human
nature;blank
nature;urban
nature;urban
nature;human
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;human
nature;blank
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;human
nature;nature
nature;urban
nature;urban
nature;nature
nature;human
nature;nature
nature;text
nature;nature
nature;blank
nature;human
nature;urban
nature;human
nature;blank
nature;nature
nature;nature
nature;blank
nature;blank
nature;human
nature;blank
nature;nature
nature;nature
nature;urban
nature;blank
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;text
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;flora
nature;blank
nature;fauna
nature;blank
nature;urban
nature;human
nature;nature
nature;urban
nature;fauna
nature;flora
nature;urban
nature;urban
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;human
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;text
nature;human
urban;urban
urban;nature
urban;nature
nature;text
nature;nature
nature;text
nature;nature
nature;nature
blank;human
blank;text
blank;urban
text;nature
text;text
blank;human
blank;text
blank;nature
fauna;fauna
fauna;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;text
urban;nature
urban;urban
text;text
text;fauna
text;nature
nature;text
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;fauna
fauna;text
fauna;text
fauna;fauna
fauna;human
fauna;human
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;blank
fauna;human
fauna;human
fauna;fauna
fauna;blank
fauna;human
fauna;human
fauna;text
fauna;fauna
fauna;text
fauna;fauna
fauna;human
fauna;nature
fauna;fauna
fauna;fauna
fauna;human
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;text
human;human
human;text
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;blank
human;urban
human;human
human;flora
human;human
human;text
human;food
human;human
human;human
human;nature
